x_21_6.dat, 20, 86.766
x_21_7.dat, 29, 24.329
x_21_8.dat, 26, 4.39
x_21_9.dat, 23, 63.593
x_22_0.dat, 36, 6.125
x_22_1.dat, 14, 3.079
x_22_2.dat, 30, 14.203
x_22_3.dat, 28, 5.75
x_22_4.dat, 27, 72.922
x_22_5.dat, 36, 11.016
x_22_6.dat, 19, 4.765
x_22_7.dat, 20, 28.438
x_22_8.dat, 27, 8.562
x_22_9.dat, 17, 13.015
x_23_0.dat, 27, 6.328
x_23_1.dat, 40, 7.515
x_23_2.dat, 57, 15.469
x_23_3.dat, 29, 30.813
x_23_4.dat, 24, 7.297
x_23_5.dat, 26, 108.907
x_23_6.dat, 28, 7.344
x_23_7.dat, 30, 64.781
x_23_8.dat, 36, 14.719
x_23_9.dat, 31, 2400.422
x_24_0.dat, 27, 2403.672
x_24_1.dat, 27, 11.046
x_24_2.dat, 25, 13.234
x_24_3.dat, 26, 118.125
x_24_4.dat, 29, 2400.156
x_24_5.dat, 20, 9.672
x_24_6.dat, 26, 57.703
x_24_7.dat, 42, 7.688
x_24_8.dat, 45, 2400.265
x_24_9.dat, 39, 8.11
x_25_0.dat, 29, 14.156
x_25_1.dat, 25, 841.265
x_25_2.dat, 33, 2400.14
x_25_3.dat, 31, 137
x_25_4.dat, 31, 9.969
x_25_5.dat, 42, 10.937
x_25_6.dat, 28, 123.546
x_25_7.dat, 26, 2400.281
x_25_8.dat, 30, 681.641
x_25_9.dat, 33, 79.125
x_26_0.dat, 46, 12.813
x_26_1.dat, 32, 10.781
x_26_2.dat, 32, 231.688
x_26_3.dat, 25, 642.469
x_26_4.dat, 37, 32.703
x_26_5.dat, 40, 11.891
x_26_6.dat, 43, 329.75
x_26_7.dat, 42, 9.75
x_26_8.dat, 31, 228.796
x_26_9.dat, 38, 9.062
x_27_0.dat, 33, 15.969
x_27_1.dat, 28, 98.5
x_27_2.dat, 34, 14.984
x_27_3.dat, 48, 25.922
x_27_4.dat, 50, 14.875
x_27_5.dat, 25, 6.828
x_27_6.dat, 39, 284.704
x_27_7.dat, 35, 2400.235
x_27_8.dat, 38, 2400.64
x_27_9.dat, 29, 21.797
x_28_0.dat, 24, 32.5
x_28_1.dat, 36, 14.047
x_28_2.dat, 21, 2400.375
x_28_3.dat, 33, 2400.218
x_28_4.dat, 31, 1654.969
x_28_5.dat, 54, 300.672
x_28_6.dat, 41, 14.984
x_28_7.dat, 37, 12.375
x_28_8.dat, 29, 236.282
x_28_9.dat, 32, 128.5
x_29_0.dat, 35, 53.172
x_29_1.dat, 36, 14.703
x_29_2.dat, 22, 10.203
x_29_3.dat, 45, 17.704
x_29_4.dat, 46, 11.047
x_29_5.dat, 37, 2400.312
x_29_6.dat, 52, 1103.859
x_29_7.dat, 33, 806.562
x_29_8.dat, 23, 6.781
x_29_9.dat, 23, 73.703
x_30_0.dat, 50, 8.172
x_30_1.dat, 36, 14.938
x_30_2.dat, 52, 8.922
x_30_3.dat, 44, 2400.187
x_30_4.dat, 59, 2262.094
x_30_5.dat, 38, 122.375
x_30_6.dat, 51, 40.078
x_30_7.dat, 25, 12.016
x_30_8.dat, 42, 19.266
x_30_9.dat, 35, 264.078
x_31_0.dat, 22, 2400.125
x_31_1.dat, 54, 19.547
x_31_2.dat, 63, 1037.812
x_31_3.dat, 36, 2400.187
x_31_4.dat, 43, 2400.203
x_31_5.dat, 59, 1946.734
x_31_6.dat, 38, 603.391
x_31_7.dat, 50, 18.297
x_31_8.dat, 36, 10.109
x_31_9.dat, 38, 47.532
x_32_0.dat, 45, 428
x_32_1.dat, 37, 16.375
x_32_2.dat, 39, 1312.968
x_32_3.dat, 39, 43.422
x_32_4.dat, 47, 22.172
x_32_5.dat, 24, 2400.25
x_32_6.dat, 40, 2400.203
x_32_7.dat, 38, 718.344
x_32_8.dat, 51, 14.094
x_32_9.dat, 22, 2400.25
x_33_0.dat, 36, 555.109
x_33_1.dat, 42, 176.89
x_33_2.dat, 33, 177.141
x_33_3.dat, 21, 2323.359
x_33_4.dat, 46, 795.437
x_33_5.dat, 40, 291.844
x_33_6.dat, 31, 1879.922
x_33_7.dat, 38, 804.937
x_33_8.dat, 38, 1779.89
x_33_9.dat, 39, 1038.937
x_34_0.dat, 51, 56.734
x_34_1.dat, 39, 40.469
x_34_2.dat, 42, 2400.25
x_34_3.dat, 35, 236.766
x_34_4.dat, 56, 42.781
x_34_5.dat, 22, 2400.313
x_34_6.dat, 42, 643.047
x_34_7.dat, 40, 29.063
x_34_8.dat, 46, 2400.265
x_34_9.dat, 69, 173.141
x_35_0.dat, 42, 1348.5
x_35_1.dat, 33, 50.078
x_35_2.dat, 42, 76.64
x_35_3.dat, 41, 455.89
x_35_4.dat, 42, 2400.281
x_35_5.dat, 39, 30.922
x_35_6.dat, 36, 24.062
x_35_7.dat, 54, 286.875
x_35_8.dat, 43, 2400.078
x_35_9.dat, 42, 1833.844
x_36_0.dat, 26, 2400.36
x_36_1.dat, 36, 1260.703
x_36_2.dat, 62, 25.75
x_36_3.dat, 43, 116.015
x_36_4.dat, 36, 79.312
x_36_5.dat, 41, 68.781
x_36_6.dat, 42, 1044.234
x_36_7.dat, 44, 2111.016
x_36_8.dat, 42, 1163.547
x_36_9.dat, 63, 43.344
x_37_0.dat, 44, 116.907
x_37_1.dat, 67, 52.156
x_37_2.dat, 46, 1223.797
x_37_3.dat, 29, 2400.313
x_37_4.dat, 71, 57.062
x_37_5.dat, 66, 42.562
x_37_6.dat, 34, 1765.687
x_37_7.dat, 62, 41.657
x_37_8.dat, 32, 31.11
x_37_9.dat, 43, 155.938
x_38_0.dat, 58, 58.797
x_38_1.dat, 33, 678
x_38_2.dat, 28, 22.859
x_38_3.dat, 45, 150.14
x_38_4.dat, 47, 816.797
x_38_5.dat, 49, 89.234
x_38_6.dat, 46, 622.094
x_38_7.dat, 39, 1733.5
x_38_8.dat, 48, 2400.282
x_38_9.dat, 43, 91.484
x_39_0.dat, 74, 49.172
x_39_1.dat, 41, 109.734
x_39_2.dat, 39, 66.015
x_39_3.dat, 43, 2168.625
x_39_4.dat, 46, 2198.313
x_39_5.dat, 58, 2400.563
x_39_6.dat, 55, 2400.391
x_39_7.dat, 36, 32.344
x_39_8.dat, 72, 44.485
x_39_9.dat, 44, 602.922
x_40_0.dat, 46, 61.562
x_40_1.dat, 66, 63.375
x_40_2.dat, 69, 2400.297
x_40_3.dat, 49, 1347.297
x_40_4.dat, 42, 1164.297
x_40_5.dat, 49, 1850.625
x_40_6.dat, 48, 71.297
x_40_7.dat, 50, 2400.421
x_40_8.dat, 46, 48.016
x_40_9.dat, 50, 172.421
x_41_0.dat, 51, 2400.281
x_41_1.dat, 46, 78.172
x_41_2.dat, 51, 2400.266
x_41_3.dat, ERROR, ERROR
x_41_4.dat, 53, 2400.312
x_41_5.dat, 46, 2400.094
x_41_6.dat, 52, 2400.281
x_41_7.dat, 52, 709.719
x_41_8.dat, 42, 79.985
x_41_9.dat, 45, 1042.313
x_42_0.dat, 47, 2400.406
x_42_1.dat, 47, 535.437
x_42_2.dat, 67, 1241.469
x_42_3.dat, 43, 655.438
x_42_4.dat, 51, 390.453
x_42_5.dat, 54, 111.703
x_42_6.dat, 47, 60.891
x_42_7.dat, 57, 2400.328
x_42_8.dat, 71, 2108.047
x_42_9.dat, 49, 979.735
x_43_0.dat, 46, 124.375
x_43_1.dat, 55, 2400.297
x_43_2.dat, 50, 2400.454
x_43_3.dat, 45, 2400.312
x_43_4.dat, 67, 76.516
x_43_5.dat, 52, 2400.25
x_43_6.dat, 69, 2400.438
x_43_7.dat, 53, 98.843
x_43_8.dat, 39, 190.235
x_43_9.dat, 47, 2400.312
x_44_0.dat, 56, 543.625
